Log file open, 03/04/23 20:34:10
[2023.03.04-19.37.43:163][ 19]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.04-19.37.43:163][ 19]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.04-19.37.43:163][ 19]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 42 us)
[2023.03.04-19.37.43:164][ 19]LogWorldPartition: Display: GenerateStreaming took 300 us (total: 1 ms)
[2023.03.04-19.37.43:164][ 19]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-19.37.43:164][ 19]PIE: New page: PIE session: ThirdPersonMap (4 mar 2023, 21:37:43)
[2023.03.04-19.37.43:164][ 19]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.04-19.37.43:170][ 19]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006115s)
[2023.03.04-19.37.43:170][ 19]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006169s)
[2023.03.04-19.37.43:171][ 19]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-19.37.43:171][ 19]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.04-19.37.43:172][ 19]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.04-19.37.43:172][ 19]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.04-19.37.43:172][ 19]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.04-19.37.43:173][ 19]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.04-19.37.43:173][ 19]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 630 ms)
[2023.03.04-19.37.43:173][ 19]LogPlayLevel: PIE: World Init took: (0.002869s)
[2023.03.04-19.37.43:188][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.03.04-19.37.43:189][ 19]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.04-19.37.43:189][ 19]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-19.37.43:189][ 19]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-19.37.43:189][ 19]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-19.37.43:189][ 19]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-19.37.43:189][ 19]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-19.37.43:189][ 19]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-19.37.43:189][ 19]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-19.37.43:189][ 19]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-19.37.43:190][ 19]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-19.37.43:190][ 19]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-19.37.43:190][ 19]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-19.37.43:192][ 19]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-19.37.43:216][ 19]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Sound BlasterX G1)
[2023.03.04-19.37.43:216][ 19]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-19.37.43:216][ 19]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-19.37.43:217][ 19]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-19.37.43:218][ 19]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.04-19.37.43:218][ 19]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.03.04-19.37.43:219][ 19]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.04-19.37.43:219][ 19]LogInit: FAudioDevice initialized.
[2023.03.04-19.37.43:219][ 19]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.04-19.37.43:219][ 19]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.03.04-19.37.43:222][ 19]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.04-19.37.43:224][ 19]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.04-20.37.43
[2023.03.04-19.37.43:224][ 19]LogWorld: Bringing up level for play took: 0.002184
[2023.03.04-19.37.43:227][ 19]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.03.04-19.37.43:232][ 19]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.04-19.37.43:232][ 19]PIE: Server logged in
[2023.03.04-19.37.43:233][ 19]PIE: Play in editor total start time 0,073 seconds.
[2023.03.04-19.37.53:055][393]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-19.37.53:055][393]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.04-19.37.53:055][393]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.04-19.37.53:055][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-19.37.53:055][393]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.04-19.37.53:074][393]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-19.37.53:078][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-19.37.53:102][393]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.04-19.37.53:102][393]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.04-19.37.53:105][393]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.04-19.37.53:112][393]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-19.37.53:116][393]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.03.04-19.37.53:190][394]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.03.04-19.38.07:283][455]LogSlate: Took 0.001432 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.04-19.38.32:386][ 14]LogSlate: Took 0.000954 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.04-19.38.48:422][ 14]LogSlate: Window 'Pick a starting point for your system' being destroyed
[2023.03.04-19.38.48:885][ 14]LogContentBrowser: Deferred new asset file creation: NewNiagaraSystem
[2023.03.04-19.38.48:902][ 14]LogContentBrowser: Creating deferred item: NewNiagaraSystem
[2023.03.04-19.38.48:924][ 15]LogContentBrowser: Renaming the item being created (Deferred Item: NewNiagaraSystem).
[2023.03.04-19.38.50:121][ 51]LogContentBrowser: Attempting asset rename: NewNiagaraSystem -> NewNiagaraSystem
[2023.03.04-19.38.50:256][ 51]LogContentBrowser: End creating deferred item NewNiagaraSystem
[2023.03.04-19.38.51:686][ 85]LogShaderCompilers: Display: ================================================
[2023.03.04-19.38.51:686][ 85]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.04-19.38.51:686][ 85]LogShaderCompilers: Display: Total job queries 120, among them cache hits 9 (7.50%)
[2023.03.04-19.38.51:686][ 85]LogShaderCompilers: Display: Tracking 108 distinct input hashes that result in 88 distinct outputs (81.48%)
[2023.03.04-19.38.51:687][ 85]LogShaderCompilers: Display: RAM used: 0.37 MB (0.00 GB) of 614.40 MB (0.60 GB) budget. Usage: 0.06%
[2023.03.04-19.38.51:687][ 85]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.04-19.38.51:687][ 85]LogShaderCompilers: Display: Shaders Compiled: 108
[2023.03.04-19.38.51:687][ 85]LogShaderCompilers: Display: Jobs assigned 111, completed 108 (97.30%)
[2023.03.04-19.38.51:687][ 85]LogShaderCompilers: Display: Average time worker was idle: 8.90 s
[2023.03.04-19.38.51:687][ 85]LogShaderCompilers: Display: Time job spent in pending queue: average 17.60 s, longest 111.39 s
[2023.03.04-19.38.51:687][ 85]LogShaderCompilers: Display: Job execution time: average 33.89 s, max 125.75 s
[2023.03.04-19.38.51:687][ 85]LogShaderCompilers: Display: Job life time (pending + execution): average 51.98 s, max 140.58
[2023.03.04-19.38.51:687][ 85]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 145.80 s
[2023.03.04-19.38.51:687][ 85]LogShaderCompilers: Display: Jobs were issued in 66 batches (only local compilation was used), average 1.68 jobs/batch
[2023.03.04-19.38.51:687][ 85]LogShaderCompilers: Display: Average processing rate: 0.74 jobs/sec
[2023.03.04-19.38.51:687][ 85]LogShaderCompilers: Display: Total thread time: 495.43 s
[2023.03.04-19.38.51:687][ 85]LogShaderCompilers: Display: Total thread preprocess time: 11.06 s
[2023.03.04-19.38.51:687][ 85]LogShaderCompilers: Display: Percentage time preprocessing: 2.23%
[2023.03.04-19.38.51:687][ 85]LogShaderCompilers: Display: Effective parallelization: 3.40 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.03.04-19.38.51:687][ 85]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.04-19.38.51:687][ 85]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 21.41 sec, max 21.41 sec, min 21.41 sec)
[2023.03.04-19.38.51:687][ 85]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 19.15 sec, max 19.15 sec, min 19.15 sec)
[2023.03.04-19.38.51:687][ 85]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 15.52 sec, max 30.24 sec, min 6.10 sec)
[2023.03.04-19.38.51:687][ 85]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 15.49 sec, max 15.49 sec, min 15.49 sec)
[2023.03.04-19.38.51:687][ 85]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 12.47 sec, max 12.47 sec, min 12.47 sec)
[2023.03.04-19.38.51:687][ 85]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.04-19.38.51:687][ 85]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 53.24% of total time (compiled   17 times, average 15.52 sec, max 30.24 sec, min 6.10 sec)
[2023.03.04-19.38.51:687][ 85]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.67% of total time (compiled   13 times, average 2.16 sec, max 2.87 sec, min 1.53 sec)
[2023.03.04-19.38.51:687][ 85]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.80% of total time (compiled   13 times, average 1.83 sec, max 2.16 sec, min 1.36 sec)
[2023.03.04-19.38.51:687][ 85]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 4.32% of total time (compiled    1 times, average 21.41 sec, max 21.41 sec, min 21.41 sec)
[2023.03.04-19.38.51:687][ 85]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false - 3.87% of total time (compiled    1 times, average 19.15 sec, max 19.15 sec, min 19.15 sec)
[2023.03.04-19.38.51:687][ 85]LogShaderCompilers: Display: ================================================
[2023.03.04-19.38.52:352][106]LogNiagara: Compiling System NiagaraSystem /Game/NewNiagaraSystem.NewNiagaraSystem took 2.175320 sec (time since issued), 5.640345 sec (combined shader worker time).
[2023.03.04-19.38.52:612][109]LogNiagara: Warning: For some reason we are reporting that /Game/NewNiagaraSystem.NewNiagaraSystem:Fountain.SpawnScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2023.03.04-19.38.52:676][110]LogNiagara: Warning: For some reason we are reporting that /Game/NewNiagaraSystem.NewNiagaraSystem:Fountain.UpdateScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2023.03.04-19.38.52:676][110]LogNiagara: Warning: For some reason we are reporting that /Game/NewNiagaraSystem.NewNiagaraSystem:SystemSpawnScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2023.03.04-19.38.52:676][110]LogNiagara: Warning: For some reason we are reporting that /Game/NewNiagaraSystem.NewNiagaraSystem:SystemUpdateScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2023.03.04-19.38.52:680][110]LogNiagara: Compiling System NiagaraSystem /Game/NewNiagaraSystem.NewNiagaraSystem took 2.441171 sec, no shader worker used.
[2023.03.04-19.39.15:119][846]LogContentBrowser: Attempting asset rename: NewNiagaraSystem -> NS_Rain
[2023.03.04-19.39.15:172][846]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-19.39.15:250][846]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NS_Rain" FILE="../../../../../../Users/jakub/Documents/Unreal Projects/RainWithCollision/Content/NS_Rain.uasset" SILENT=true
[2023.03.04-19.39.15:263][846]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.012680 seconds
[2023.03.04-19.39.15:289][846]LogSerialization: UsePackageTrailer: 'true'
[2023.03.04-19.39.15:373][846]LogSavePackage: Moving output files for package: /Game/NS_Rain
[2023.03.04-19.39.15:373][846]LogSavePackage: Moving '../../../../../../Users/jakub/Documents/Unreal Projects/RainWithCollision/Saved/NS_Rain6A2542FD4F6D12BEC27BC99F961C64B8.tmp' to '../../../../../../Users/jakub/Documents/Unreal Projects/RainWithCollision/Content/NS_Rain.uasset'
[2023.03.04-19.39.15:385][846]LogFileHelpers: InternalPromptForCheckoutAndSave took 213 ms
[2023.03.04-19.39.15:421][846]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.04-19.39.15:436][846]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.03.04-19.39.15:448][846]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.04-19.39.15:453][846]AssetCheck: New page: Asset Save: NS_Rain
[2023.03.04-19.39.15:453][846]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/NS_Rain.NS_Rain
[2023.03.04-19.39.17:678][921]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/NS_Rain.NS_Rain
[2023.03.04-19.39.17:937][921]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-19.39.17:973][921]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.03.04-19.39.18:034][921]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.03.04-19.39.18:213][921]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-19.39.18:824][921]LogSlate: Took 0.000732 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.04-19.39.18:838][921]LogViewport: Scene viewport resized to 378x424, mode Windowed.
[2023.03.04-19.39.21:672][944]LogViewport: Scene viewport resized to 377x435, mode Windowed.
[2023.03.04-19.39.21:926][946]LogViewport: Scene viewport resized to 155x132, mode Windowed.
[2023.03.04-19.39.22:438][950]LogViewport: Scene viewport resized to 378x424, mode Windowed.
[2023.03.04-19.39.23:654][991]LogSlate: Window 'NS_Rain' being destroyed
[2023.03.04-19.39.24:784][ 29]LogNiagara: Compiling System NiagaraSystem /Game/NS_Rain.NS_Rain took 7.000580 sec (time since issued), 22.560440 sec (combined shader worker time).
[2023.03.04-19.39.25:132][ 36]43835_NS_Rain_MessageLog: System successfully compiled.
[2023.03.04-19.39.55:367][988]43835_NS_Rain_MessageLog: System compile status unknown.
[2023.03.04-19.39.56:272][ 34]LogNiagara: Compiling System NiagaraSystem /Game/NS_Rain.NS_Rain took 1.135195 sec (time since issued), 1.375685 sec (combined shader worker time).
[2023.03.04-19.39.57:377][ 99]43835_NS_Rain_MessageLog: System successfully compiled.
[2023.03.04-19.39.59:398][199]43835_NS_Rain_MessageLog: System compile status unknown.
[2023.03.04-19.40.00:069][229]LogNiagara: Compiling System NiagaraSystem /Game/NS_Rain.NS_Rain took 1.015555 sec (time since issued), 2.786580 sec (combined shader worker time).
[2023.03.04-19.40.01:402][307]43835_NS_Rain_MessageLog: System successfully compiled.
[2023.03.04-19.41.04:526][582]43835_NS_Rain_MessageLog: System compile status unknown.
[2023.03.04-19.41.05:269][619]LogNiagara: Compiling System NiagaraSystem /Game/NS_Rain.NS_Rain took 1.041957 sec (time since issued), 1.566841 sec (combined shader worker time).
[2023.03.04-19.41.06:566][677]43835_NS_Rain_MessageLog: System successfully compiled.
[2023.03.04-19.41.22:206][556]43835_NS_Rain_MessageLog: System compile status unknown.
[2023.03.04-19.41.22:986][593]LogNiagara: Compiling System NiagaraSystem /Game/NS_Rain.NS_Rain took 1.072086 sec (time since issued), 1.640758 sec (combined shader worker time).
[2023.03.04-19.41.24:222][665]43835_NS_Rain_MessageLog: System successfully compiled.
[2023.03.04-19.42.18:721][976]43835_NS_Rain_MessageLog: System compile status unknown.
[2023.03.04-19.42.19:255][  1]LogShaderCompilers: Display: ================================================
[2023.03.04-19.42.19:255][  1]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.04-19.42.19:255][  1]LogShaderCompilers: Display: Total job queries 158, among them cache hits 15 (9.49%)
[2023.03.04-19.42.19:255][  1]LogShaderCompilers: Display: Tracking 142 distinct input hashes that result in 115 distinct outputs (80.99%)
[2023.03.04-19.42.19:255][  1]LogShaderCompilers: Display: RAM used: 0.73 MB (0.00 GB) of 614.40 MB (0.60 GB) budget. Usage: 0.12%
[2023.03.04-19.42.19:256][  1]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.04-19.42.19:256][  1]LogShaderCompilers: Display: Shaders Compiled: 142
[2023.03.04-19.42.19:256][  1]LogShaderCompilers: Display: Jobs assigned 143, completed 142 (99.30%)
[2023.03.04-19.42.19:256][  1]LogShaderCompilers: Display: Average time worker was idle: 10.84 s
[2023.03.04-19.42.19:256][  1]LogShaderCompilers: Display: Time job spent in pending queue: average 14.00 s, longest 111.39 s
[2023.03.04-19.42.19:256][  1]LogShaderCompilers: Display: Job execution time: average 26.31 s, max 125.75 s
[2023.03.04-19.42.19:256][  1]LogShaderCompilers: Display: Job life time (pending + execution): average 40.41 s, max 140.58
[2023.03.04-19.42.19:256][  1]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 169.22 s
[2023.03.04-19.42.19:256][  1]LogShaderCompilers: Display: Jobs were issued in 95 batches (only local compilation was used), average 1.51 jobs/batch
[2023.03.04-19.42.19:256][  1]LogShaderCompilers: Display: Average processing rate: 0.84 jobs/sec
[2023.03.04-19.42.19:256][  1]LogShaderCompilers: Display: Total thread time: 543.28 s
[2023.03.04-19.42.19:256][  1]LogShaderCompilers: Display: Total thread preprocess time: 13.45 s
[2023.03.04-19.42.19:256][  1]LogShaderCompilers: Display: Percentage time preprocessing: 2.48%
[2023.03.04-19.42.19:256][  1]LogShaderCompilers: Display: Effective parallelization: 3.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.03.04-19.42.19:256][  1]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.04-19.42.19:256][  1]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 21.41 sec, max 21.41 sec, min 21.41 sec)
[2023.03.04-19.42.19:256][  1]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 19.15 sec, max 19.15 sec, min 19.15 sec)
[2023.03.04-19.42.19:256][  1]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 15.52 sec, max 30.24 sec, min 6.10 sec)
[2023.03.04-19.42.19:256][  1]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 15.49 sec, max 15.49 sec, min 15.49 sec)
[2023.03.04-19.42.19:256][  1]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 12.47 sec, max 12.47 sec, min 12.47 sec)
[2023.03.04-19.42.19:256][  1]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.04-19.42.19:256][  1]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 48.55% of total time (compiled   17 times, average 15.52 sec, max 30.24 sec, min 6.10 sec)
[2023.03.04-19.42.19:256][  1]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.56% of total time (compiled   17 times, average 2.41 sec, max 4.03 sec, min 1.53 sec)
[2023.03.04-19.42.19:256][  1]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.04% of total time (compiled   17 times, average 2.25 sec, max 6.10 sec, min 1.36 sec)
[2023.03.04-19.42.19:256][  1]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 3.94% of total time (compiled    1 times, average 21.41 sec, max 21.41 sec, min 21.41 sec)
[2023.03.04-19.42.19:256][  1]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false - 3.52% of total time (compiled    1 times, average 19.15 sec, max 19.15 sec, min 19.15 sec)
[2023.03.04-19.42.19:256][  1]LogShaderCompilers: Display: ================================================
[2023.03.04-19.42.19:628][ 21]LogNiagara: Compiling System NiagaraSystem /Game/NS_Rain.NS_Rain took 1.181734 sec (time since issued), 1.741969 sec (combined shader worker time).
[2023.03.04-19.42.20:736][ 83]43835_NS_Rain_MessageLog: System successfully compiled.
[2023.03.04-19.42.54:128][503]43835_NS_Rain_MessageLog: System compile status unknown.
[2023.03.04-19.42.55:079][553]LogNiagara: Compiling System NiagaraSystem /Game/NS_Rain.NS_Rain took 1.255911 sec (time since issued), 1.937975 sec (combined shader worker time).
[2023.03.04-19.42.56:128][613]43835_NS_Rain_MessageLog: System successfully compiled.
[2023.03.04-19.44.23:191][222]43835_NS_Rain_MessageLog: System compile status unknown.
[2023.03.04-19.44.23:983][259]LogNiagara: Compiling System NiagaraSystem /Game/NS_Rain.NS_Rain took 1.096513 sec (time since issued), 1.684140 sec (combined shader worker time).
[2023.03.04-19.44.25:200][329]43835_NS_Rain_MessageLog: System successfully compiled.
[2023.03.04-19.44.52:120][934]LogNiagara: Compiling System NiagaraSystem /Game/NS_Rain.NS_Rain took 0.068152 sec, no shader worker used.
[2023.03.04-19.44.52:178][935]43835_NS_Rain_MessageLog: System compile status unknown.
[2023.03.04-19.44.54:181][ 49]43835_NS_Rain_MessageLog: System successfully compiled.
[2023.03.04-19.45.02:054][507]LogNiagara: Compiling System NiagaraSystem /Game/NS_Rain.NS_Rain took 0.071994 sec, no shader worker used.
[2023.03.04-19.45.02:116][508]43835_NS_Rain_MessageLog: System compile status unknown.
[2023.03.04-19.45.04:120][624]43835_NS_Rain_MessageLog: System successfully compiled.
[2023.03.04-19.45.15:778][292]43835_NS_Rain_MessageLog: System compile status unknown.
[2023.03.04-19.45.16:678][335]LogNiagara: Compiling System NiagaraSystem /Game/NS_Rain.NS_Rain took 1.186669 sec (time since issued), 1.723253 sec (combined shader worker time).
[2023.03.04-19.45.17:787][398]43835_NS_Rain_MessageLog: System successfully compiled.
[2023.03.04-19.47.10:821][ 92]43835_NS_Rain_MessageLog: System compile status unknown.
[2023.03.04-19.47.11:382][112]LogShaderCompilers: Display: ================================================
[2023.03.04-19.47.11:382][112]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.04-19.47.11:382][112]LogShaderCompilers: Display: Total job queries 166, among them cache hits 15 (9.04%)
[2023.03.04-19.47.11:382][112]LogShaderCompilers: Display: Tracking 150 distinct input hashes that result in 117 distinct outputs (78.00%)
[2023.03.04-19.47.11:382][112]LogShaderCompilers: Display: RAM used: 0.93 MB (0.00 GB) of 614.40 MB (0.60 GB) budget. Usage: 0.15%
[2023.03.04-19.47.11:382][112]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.04-19.47.11:382][112]LogShaderCompilers: Display: Shaders Compiled: 150
[2023.03.04-19.47.11:382][112]LogShaderCompilers: Display: Jobs assigned 151, completed 150 (99.34%)
[2023.03.04-19.47.11:382][112]LogShaderCompilers: Display: Average time worker was idle: 15.86 s
[2023.03.04-19.47.11:382][112]LogShaderCompilers: Display: Time job spent in pending queue: average 13.26 s, longest 111.39 s
[2023.03.04-19.47.11:382][112]LogShaderCompilers: Display: Job execution time: average 24.95 s, max 125.75 s
[2023.03.04-19.47.11:382][112]LogShaderCompilers: Display: Job life time (pending + execution): average 38.29 s, max 140.58
[2023.03.04-19.47.11:382][112]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 172.77 s
[2023.03.04-19.47.11:382][112]LogShaderCompilers: Display: Jobs were issued in 103 batches (only local compilation was used), average 1.47 jobs/batch
[2023.03.04-19.47.11:382][112]LogShaderCompilers: Display: Average processing rate: 0.87 jobs/sec
[2023.03.04-19.47.11:382][112]LogShaderCompilers: Display: Total thread time: 545.87 s
[2023.03.04-19.47.11:382][112]LogShaderCompilers: Display: Total thread preprocess time: 13.45 s
[2023.03.04-19.47.11:382][112]LogShaderCompilers: Display: Percentage time preprocessing: 2.46%
[2023.03.04-19.47.11:382][112]LogShaderCompilers: Display: Effective parallelization: 3.16 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.03.04-19.47.11:382][112]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.04-19.47.11:382][112]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 21.41 sec, max 21.41 sec, min 21.41 sec)
[2023.03.04-19.47.11:382][112]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 19.15 sec, max 19.15 sec, min 19.15 sec)
[2023.03.04-19.47.11:382][112]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 15.52 sec, max 30.24 sec, min 6.10 sec)
[2023.03.04-19.47.11:382][112]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 15.49 sec, max 15.49 sec, min 15.49 sec)
[2023.03.04-19.47.11:382][112]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 12.47 sec, max 12.47 sec, min 12.47 sec)
[2023.03.04-19.47.11:382][112]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.04-19.47.11:382][112]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 48.32% of total time (compiled   17 times, average 15.52 sec, max 30.24 sec, min 6.10 sec)
[2023.03.04-19.47.11:382][112]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.52% of total time (compiled   17 times, average 2.41 sec, max 4.03 sec, min 1.53 sec)
[2023.03.04-19.47.11:382][112]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.01% of total time (compiled   17 times, average 2.25 sec, max 6.10 sec, min 1.36 sec)
